uf_destino,sexo,atuacao_previa_no_municipio,anos_atuacao_mesmo_municipio,media_vinculos,idade_em_anos,anos_formacao,leitos_instalacao_fisica_urgencia,agente_saude,dentista,enfermeiro,tec_aux_enf,porte,pib_percapita,tx_pop_ocupada,cobertura_saude,vagas_medicina_milhab,orcamento_saude,esgotamento_sanitario,taxa_homicidio,ideb_anosiniciais,ideb_anosfinais,investimento_infraestrutura,equipamentos_esportivos,equpamentos_culturais,distancia_capital,churn
AL,Female,Não,0.0,1.0,30.387405,3.9151266,2.0,7.0,1.1666666,1.6666666,1.6666666,MP,15997.01,0.08530702,5.6434,0.0,703.3,68.83,30.483,5.9,4.7,2533.336,3.055,4.583,77.0,1
BA,Male,Sim,0.5,2.9242425,31.60575,3.085558,26.0,0.0,0.0,4.4,7.7,GP,26756.97,0.18957844,28.3293,3.140236,655.66,60.61,57.908,4.6,3.6,2332.956,5.46,2.427,440.0,1
SE,Female,Não,0.0,1.0,35.871323,2.0835044,5.0,21.5,2.1666667,5.3333335,7.0,PP-II,16648.76,0.13745996,6.2896,0.0,507.33,0.0,21.666,4.3,2.9,3361.357,2.739,2.739,117.0,0
BA,Male,Não,0.0,1.0,28.246407,2.8309376,5.0,5.8333335,0.0,1.0,2.1666667,GP,16382.96,0.18530327,21.967,2.5754738,834.79,54.43,42.994,4.9,4.0,3980.894,27.77,1.262,806.0,0
MA,Male,Não,0.0,1.0,49.568787,1.5030801,5.0,31.333334,0.9,3.25,4.875,GP,8109.44,0.056253992,17.4881,0.0,332.69,39.14,13.912,5.6,4.1,3028.811,11.607,0.829,22.7,1
MT,Female,Não,0.0,1.0943396,28.073921,0.24640657,7.0,4.0,1.0,1.0,2.1666667,PP-I,33905.11,0.25305772,41.6195,0.0,788.47,0.0,4.926,5.9,,1352.674,9.983,4.992,203.0,1
CE,Female,Não,0.0,1.1060606,31.219713,0.08487337,11.0,4.3333335,1.0,1.1666666,2.6833334,MP,11465.94,0.101261765,6.9367,1.936603,672.9,15.19,28.497,5.5,4.7,1839.299,2.296,4.592,169.0,1
PB,Male,Sim,0.33333334,1.7941177,25.919233,0.58590007,2.0,0.0,0.3,42.25,70.025,MP,18196.54,0.15473047,8.138,22.059172,559.08,18.68,27.422,5.3,4.3,1784.592,8.094,3.238,473.0,0
CE,Female,Não,0.0,1.0,27.74538,2.9979465,1.0,15.666667,1.0,2.1666667,2.0,GP,19136.37,0.12127508,32.8063,0.0,503.76,35.29,53.127,5.3,4.2,1875.022,0.549,2.473,20.0,1
MA,Female,Não,0.0,1.0,25.111567,0.16700889,7.0,12.833333,1.0,1.6666666,4.0,GP,8411.4,0.08129512,3.6413,1.365128,542.03,9.23,24.418,4.9,3.9,2457.497,2.447,4.078,300.0,1
CE,Female,Não,0.0,2.5217392,27.05818,0.08487337,4.0,6.6666665,1.0,1.1666666,1.8333334,PP-I,9211.78,0.059605382,0.9244,0.0,780.73,0.0,22.188,5.7,4.9,2160.406,14.841,22.262,189.0,0
MG,Male,Não,0.0,1.5,24.52293,0.08213552,5.0,6.8333335,0.0,1.75,1.625,PP-I,34604.9,0.11911709,18.469,0.0,1120.89,0.0,30.864,6.5,,2608.478,30.586,30.586,351.0,0
BA,Female,Não,0.0,1.0,67.72895,41.497604,7.0,4.1666665,1.0,1.1666666,2.0,PP-II,20472.18,0.0878133,3.0581,0.0,714.07,38.89,39.534,5.4,3.9,3980.747,5.652,16.957,393.0,1
RN,Female,Não,0.0,1.0,30.910336,6.5023956,4.0,4.0,1.0,1.0833334,2.1666667,PP-I,9394.23,0.08979972,5.357,0.0,659.04,0.0,64.097,4.1,3.1,4311.717,16.23,8.115,51.0,0
BA,Female,Sim,10.25,3.1363637,40.687202,16.5859,12.0,0.0,2.2833333,37.758335,246.18333,GP,21459.83,0.2231914,27.3613,5.516624,752.09,82.96,51.406,5.6,4.6,3083.584,1.18,2.951,518.0,1
RO,Male,Sim,1.5833334,1.0,64.78029,33.418205,10.0,1.0,1.0,5.6666665,20.495832,PP-I,13026.87,0.08204641,3.1069,0.0,547.97,0.0,16.366,4.9,,287.57,0.0,5.601,750.0,1
PI,Male,Não,0.0,1.0,25.582478,0.50376457,5.0,5.5,1.8333334,1.0,3.6666667,PP-I,8211.74,0.06108108,2.5153,0.0,347.23,0.0,8.759,5.2,4.5,3789.099,0.0,0.0,136.0,0
CE,Male,Não,0.0,1.9848485,33.431896,0.58590007,6.0,6.8333335,1.3333334,1.0,2.0,PP-I,8003.82,0.11249834,0.7332,0.0,621.42,1.96,23.277,6.3,5.1,6697.916,11.203,11.203,437.0,1
MA,Male,Não,0.0,1.0,28.681725,0.0,3.0,13.5,1.4,1.3333334,4.3333335,PP-II,7072.64,0.055777434,0.8481,0.0,562.36,40.59,12.837,4.6,3.7,1369.637,4.3,4.3,240.0,0
RO,Male,Não,0.0,1.3174603,33.25941,0.58590007,4.0,8.166667,1.0,2.7833333,4.2,MP,26499.02,0.23368283,17.6743,13.903115,612.19,53.85,24.602,5.6,4.3,2701.666,3.537,7.074,479.0,1
MS,Male,Não,0.0,1.0,50.32991,2.2505133,7.0,8.666667,1.0833334,1.0,2.8333333,MP,34781.92,0.23221754,29.5184,0.0,1030.71,40.9,18.222,6.0,5.5,238.855,3.7,7.4,359.0,1
CE,Male,Não,0.0,1.2105263,27.140314,0.0,3.0,3.1666667,1.0,1.1666666,1.1666666,PP-I,7357.52,0.06282154,0.4906,0.0,455.52,4.66,6.945,6.9,5.3,6128.305,6.484,0.0,316.0,0
GO,Female,Não,0.0,1.0,29.59069,5.4976044,11.0,9.5,2.0,2.875,3.3333333,PP-I,17976.18,0.10770074,3.7293,0.0,979.22,0.0,62.054,,,3449.878,30.836,30.836,70.0,1
BA,Female,Sim,4.5833335,2.0,30.97878,5.5852156,0.0,0.0,0.0,1.0,1.2,GP,21459.83,0.2231914,27.3613,5.516624,752.09,82.96,51.406,5.6,4.6,3083.584,1.18,2.951,518.0,1
PE,Female,Não,0.0,1.0,31.244352,0.08487337,6.0,5.3333335,1.0,1.0,1.0,MP,12365.04,0.11556457,4.6376,0.0,524.17,19.15,30.727,5.0,4.5,1442.942,0.0,0.0,126.0,1
MA,Male,Não,0.0,1.0285715,27.479809,0.08487337,15.0,30.666666,3.5,5.6833334,5.7083335,GP,11953.28,0.0911668,6.4203,0.7231634,671.32,4.61,29.538,5.3,4.4,2835.831,4.779,3.823,248.0,1
BA,Female,Não,0.0,1.0,32.240932,6.5845313,5.0,3.8333333,1.0,1.1666666,2.3333333,PP-II,13199.52,0.12564103,7.0344,0.0,377.82,46.62,44.816,4.0,3.1,3401.229,44.299,11.813,116.0,1
PB,Male,Não,0.0,1.0,48.843258,1.1690623,10.0,6.0,1.0,1.6666666,3.7916667,PP-I,8096.26,0.059521995,0.9759,0.0,721.97,0.0,14.223,4.7,3.3,1300.777,14.13,14.13,409.0,1
SC,Female,Não,0.0,1.2903225,41.10883,6.746064,7.0,16.0,2.8333333,2.3333333,4.975,PP-I,32679.53,0.21136859,7.3195,0.0,531.56,0.0,23.458,6.3,,1272.392,11.579,34.738,714.0,1
PR,Female,Não,0.0,1.0,30.184805,2.584531,4.0,3.8333333,0.825,1.2166667,1.525,PP-II,24884.78,0.1991298,3.9742,0.0,747.55,53.37,19.835,6.3,,605.757,14.948,24.914,568.0,0
SE,Female,Não,0.0,1.0,25.229296,0.08487337,6.0,11.5,1.1666666,1.125,2.625,PP-II,9099.46,0.052722868,0.9173,0.0,420.78,0.0,23.005,3.7,3.1,3423.451,14.53,5.812,174.0,0
PE,Female,Não,0.0,1.0,30.38193,0.08487337,5.0,8.333333,1.6666666,2.5833333,1.6666666,GP,22048.23,0.22092168,28.2491,2.0235527,561.55,55.08,47.353,5.5,4.9,962.479,0.28,4.203,137.0,1
GO,Male,Não,0.0,1.6363636,38.78987,0.08487337,6.0,6.8333335,1.0,1.0,1.0166667,PP-II,46701.96,0.27453455,32.2007,20.721176,794.28,51.61,20.531,5.9,4.6,1505.393,5.885,0.0,176.0,0
PI,Female,Não,0.0,1.0,24.383299,0.08487337,,7.2,1.15,1.0,2.6,PP-I,7791.87,0.05954323,1.5176,0.0,540.95,0.0,0.0,4.1,4.1,1105.106,0.0,12.101,854.0,0
CE,Male,Não,0.0,1.0,23.394936,0.08487337,8.0,12.0,1.0,1.25,4.1666665,MP,7210.36,0.052414518,1.1384,0.0,419.37,3.33,7.306,7.0,5.0,8344.588,5.482,3.654,329.0,0
BA,Male,Não,0.0,1.0,30.12731,5.084189,6.0,5.3333335,1.0,1.0,2.3333333,PP-I,10684.78,0.07484769,5.3085,0.0,598.78,0.0,22.828,5.3,3.6,1923.451,11.101,11.101,458.0,0
CE,Male,Não,0.0,1.0,38.258728,1.0841889,5.0,6.1666665,1.0,1.4583334,1.625,PP-II,9137.7,0.06306669,1.1812,0.0,642.03,0.0,15.238,6.9,5.0,3127.778,19.432,19.432,288.0,1
PB,Male,Não,0.0,1.0,70.617386,43.085556,7.0,8.333333,1.0,1.0,1.1666666,PP-II,9688.0,0.08027013,3.3586,0.0,585.46,29.38,21.056,4.8,3.9,2656.16,6.987,17.468,110.0,1
RS,Female,Sim,1.6666666,1.7424242,27.624914,2.0835044,4.0,2.0,1.1666666,1.0,1.6666666,PP-II,25563.75,0.15573959,11.1812,0.0,1139.14,0.0,26.127,4.9,,1672.131,5.224,18.284,137.0,1
PE,Female,Não,0.0,1.0,34.644764,0.16700889,7.0,4.6666665,1.4,2.0,2.0,MP,15744.3,0.13001971,36.7019,0.0,443.31,22.65,37.004,5.0,,2244.901,4.015,3.011,20.0,0
BA,Female,Não,0.0,1.0,28.657084,0.08487337,5.0,9.833333,1.0,1.0,3.0,PP-II,20472.18,0.0878133,3.0581,0.0,714.07,38.89,39.534,5.4,3.9,3980.747,5.652,16.957,393.0,0
MA,Female,Não,0.0,1.0,46.494183,1.0841889,6.0,10.166667,1.0,1.0,2.8333333,GP,8411.4,0.08129512,3.6413,1.365128,542.03,9.23,24.418,4.9,3.9,2457.497,2.447,4.078,300.0,1
PE,Male,Não,0.0,1.0,32.906227,2.2505133,7.0,6.5,0.0,1.3333334,3.1666667,GP,20442.97,0.18280156,32.2244,2.7508397,427.95,83.65,26.923,6.2,5.2,1864.078,0.582,1.163,716.0,0
AM,Male,Sim,0.5833333,1.0,55.1102,24.837782,6.0,11.833333,1.0,1.3333334,4.6666665,GP,15429.98,0.07051226,1.5382,0.5889108,557.64,0.0,26.7,5.3,4.6,2464.472,0.0,0.0,99.0,1
RN,Female,Não,0.0,1.0,30.825462,0.08213552,7.0,9.0,2.25,2.5833333,3.125,PP-II,20194.16,0.15187506,11.1749,0.0,861.48,22.73,26.321,5.1,3.1,1116.106,6.626,13.252,404.0,0
RJ,Male,Não,0.0,1.0,67.80561,44.084873,1.0,18.166666,1.0,3.75,5.5,GP,21218.9,0.13334699,34.6757,3.557854,605.91,54.26,9.377,4.6,3.8,1988.845,0.0,1.221,38.0,1
MA,Female,Sim,0.8333333,1.0,29.316906,3.5865846,2.0,3.8333333,1.0,1.0833334,1.9166666,PP-I,14874.37,0.08970883,9.7364,0.0,759.63,0.0,29.317,4.4,4.2,8810.471,17.799,0.0,62.0,0
RS,Female,Não,0.0,1.6923077,41.212868,16.251883,2.0,0.0,0.0,0.5,0.75,GP,26065.48,0.19779037,12.4639,0.0,574.45,68.22,11.557,5.7,4.5,1044.178,0.827,6.615,366.0,1
CE,Male,Sim,1.1666666,1.0,25.971252,2.0835044,7.0,9.0,1.3333334,2.5,3.3333333,PP-II,7617.9,0.06844046,2.217,0.0,427.64,12.86,5.163,7.0,4.9,3134.624,20.82,2.603,256.0,0
PI,Female,Não,0.0,1.0,28.054756,2.584531,4.0,4.5,0.8,1.3333334,1.5,PP-II,10983.41,0.08413564,2.3559,0.0,556.52,55.25,13.197,4.8,3.1,2078.106,3.314,3.314,351.0,0
CE,Male,Sim,3.3333333,1.0,45.1718,6.5023956,6.0,6.6666665,1.0,1.0,2.3333333,PP-II,8650.71,0.060028568,1.593,0.0,640.98,44.46,9.521,5.3,4.4,8527.2,15.831,6.332,418.0,0
CE,Male,Não,0.0,1.0,27.277208,0.08487337,7.0,6.1666665,1.0,1.0416666,1.9166666,PP-II,14174.07,0.12390776,3.4924,0.0,551.67,0.0,20.768,6.4,5.3,5021.29,0.0,2.944,185.0,1
RN,Male,Não,0.0,1.0,53.467487,20.418892,5.0,9.0,2.0833333,2.8958333,4.3333335,PP-I,7964.22,0.057662625,1.1985,0.0,768.8,0.0,39.541,3.7,3.8,6793.343,59.488,29.744,454.0,1
PE,Male,Não,0.0,1.0,36.07666,10.49692,6.0,7.0,1.5833334,1.5,2.3333333,GP,21580.08,0.1622174,45.7696,1.8244294,443.29,21.78,37.591,5.3,4.6,2419.647,0.573,0.717,19.0,1
BA,Male,Não,0.0,1.8787879,45.23477,3.6659822,3.0,7.0,1.0,1.0,1.1666666,PP-II,7857.84,0.0809176,1.5277,0.0,520.22,6.69,63.159,4.5,2.9,8182.426,29.775,3.722,500.0,0
ES,Male,Não,0.0,1.0,26.469542,0.08487337,4.0,4.8333335,1.0,1.0,1.1666666,PP-II,16803.53,0.17610191,20.2106,0.0,537.04,84.05,9.719,6.1,4.4,3666.313,6.534,9.802,218.0,0
MG,Female,Não,0.0,1.0,30.833675,3.504449,1.0,8.0,0.0,1.0,1.4,GP,12982.73,0.09327035,34.1819,0.0,423.4,70.01,22.696,5.3,4.0,3289.852,0.604,3.021,35.0,0
BA,Female,Não,0.0,1.0,25.166325,0.58590007,6.0,6.0,1.0,1.0,2.0,GP,16382.96,0.18530327,21.967,2.5754738,834.79,54.43,42.994,4.9,4.0,3980.894,27.77,1.262,806.0,0
PI,Male,Não,0.0,1.0,27.652292,0.08487337,7.0,4.0,1.3333334,1.0,1.0,PP-II,10910.15,0.08032309,3.3821,0.0,647.11,0.0,20.84,6.5,5.5,1639.136,17.42,17.42,209.0,1
CE,Female,Sim,1.8333334,1.0,28.769337,4.084873,6.0,2.8333333,1.0,1.1666666,1.0,PP-I,10934.31,0.06692838,0.4576,0.0,835.02,0.0,19.339,8.2,6.9,5954.702,38.325,19.163,260.0,1
ES,Male,Sim,1.75,1.0,32.388775,5.5852156,3.0,0.0,0.0,3.0,8.34,PP-I,12907.98,0.11878721,9.3637,0.0,848.76,19.86,13.215,4.9,3.8,577.828,0.0,26.385,208.0,0
PA,Male,Não,0.0,1.0,25.177277,1.4976044,4.0,12.833333,1.1666666,2.5833333,4.5416665,GP,20090.55,0.19364806,12.5278,1.0662866,642.66,0.73,59.265,4.8,4.0,2914.885,0.0,1.513,74.0,0
PE,Male,Não,0.0,1.0476191,33.388092,0.08487337,3.0,5.3333335,1.0,1.0,1.0,MP,12365.04,0.11556457,4.6376,0.0,524.17,19.15,30.727,5.0,4.5,1442.942,0.0,0.0,126.0,0
AM,Male,Não,0.0,1.0,26.124573,0.08487337,6.0,9.0,1.0,1.3333334,3.5,MP,13105.57,0.06343848,1.6168,0.0,649.37,0.0,18.155,4.3,3.7,3024.193,16.666,3.704,698.0,1
PR,Male,Não,0.0,1.0,43.137577,12.5859,4.0,11.5,1.0,2.6666667,4.8333335,GP,17875.9,0.13594192,37.1632,0.0,452.02,49.58,35.165,5.8,,4613.233,6.28,4.187,418.0,0
MA,Male,Não,0.0,1.4230769,35.370293,0.66529775,1.0,4.3333335,1.0,1.1666666,2.0,PP-I,6936.09,0.050716825,0.6679,0.0,443.3,0.0,15.438,4.3,3.5,816.389,15.55,5.183,100.0,1
CE,Female,Não,0.0,1.3181819,32.38056,0.0,4.0,5.5,1.3333334,1.0,3.0,PP-II,13525.23,0.13537075,1.9764,0.0,547.37,0.0,18.307,5.8,5.0,3177.246,4.603,4.603,118.0,1
GO,Female,Não,0.0,1.7777778,27.444216,0.08487337,5.0,0.0,0.2,0.9166667,1.0,PP-I,19730.61,0.12675574,2.9494,0.0,977.34,0.0,0.0,7.4,,4785.319,0.0,34.566,217.0,1
MA,Female,Não,0.0,1.0,44.887062,0.7501711,5.0,31.333334,0.9,3.25,4.875,GP,8109.44,0.056253992,17.4881,0.0,332.69,39.14,13.912,5.6,4.1,3028.811,11.607,0.829,22.7,1
MA,Male,Não,0.0,1.0,38.119095,0.41889116,7.0,10.5,1.1666666,1.5,1.5,PP-II,6541.79,0.03483137,0.655,0.0,573.67,0.0,3.731,4.9,3.5,5483.564,0.0,3.757,139.0,1
GO,Female,Não,0.0,1.0,39.15948,2.1683779,7.0,6.0,1.5,1.3333334,1.25,PP-I,25173.44,0.14417857,28.1733,0.0,760.04,0.0,0.0,6.9,,2949.702,17.94,53.821,261.0,1
MG,Female,Não,0.0,1.9090909,26.299795,0.50376457,5.0,9.5,1.0,2.0333333,4.0,PP-I,6436.59,0.044917077,1.0302,0.0,506.59,0.0,0.0,5.8,4.5,6382.971,7.753,15.505,676.0,0
CE,Male,Não,0.0,1.0,25.67009,0.58590007,3.0,9.333333,1.0,1.1666666,2.0,MP,14030.96,0.067636736,3.3337,0.0,626.95,2.15,53.65,6.2,5.1,1485.046,1.801,1.801,128.0,0
RS,Female,Não,0.0,1.0,38.11088,1.5852156,7.0,9.0,1.0,2.6041667,4.8458333,GP,13575.9,0.10880069,28.2292,0.0,350.9,32.68,52.305,5.0,3.7,2784.746,1.434,3.346,22.0,0
RR,Female,Não,0.0,1.0,52.651608,25.585217,6.0,4.8333335,1.0,1.0,2.1666667,PP-I,18011.97,0.09460013,1.1912,0.0,652.42,0.0,25.044,4.9,,7130.33,25.445,12.723,275.0,1
PE,Male,Não,0.0,1.0,26.231348,0.08487337,1.0,11.0,1.0,1.9583334,1.3333334,PP-II,12356.68,0.11118691,5.1909,0.0,431.01,0.0,29.786,4.9,4.2,2447.192,12.506,7.503,198.0,0
BA,Female,Não,0.0,2.2307692,27.255304,0.67077345,2.0,6.6666665,0.0,1.2,1.8333334,PP-II,11979.37,0.11649052,2.9279,0.0,715.31,36.98,32.626,4.9,3.7,6521.346,2.505,2.505,866.0,1
GO,Male,Não,0.0,1.0,36.63792,7.5865846,12.0,3.0,0.0,2.1666667,3.0,GP,23782.62,0.22811654,36.4393,5.2046623,745.51,53.16,44.623,5.6,4.1,1710.526,3.534,1.414,18.0,1
CE,Male,Sim,8.833333,1.7727273,40.99658,0.0,0.0,0.0,0.0,11.0,13.6,MP,16659.65,0.15361397,9.6588,1.0197423,552.93,15.68,16.586,5.7,5.1,3783.35,13.559,3.874,405.0,1
MT,Female,Não,0.0,1.0,25.927446,1.0841889,6.0,4.1666665,1.0333333,1.0,3.0,PP-II,96240.85,0.27124774,51.3068,0.0,1108.51,0.0,33.937,5.8,5.6,1172.867,2.894,11.575,391.0,0
MG,Female,Não,0.0,1.0,26.518824,0.08487337,,7.8,1.0,1.0,2.8,PP-I,27679.74,0.09601321,9.0958,0.0,859.71,73.72,24.879,6.6,,2436.118,25.091,37.636,445.0,0
BA,Male,Não,0.0,1.0,40.11499,0.99931556,8.0,5.6666665,1.0,1.1666666,2.2083333,PP-I,10519.38,0.110415965,2.8063,0.0,865.15,0.0,0.0,5.5,3.3,27148.328,0.0,15.516,106.0,1
CE,Male,Sim,2.1666667,2.2272727,31.370295,7.085558,7.0,0.0,0.0,5.1833334,17.6,PP-II,7804.23,0.077273674,0.9234,0.0,544.05,0.0,8.28,6.4,5.7,10879.984,33.329,12.498,155.0,1
PE,Male,Não,0.0,1.0,43.304585,18.584532,5.0,9.166667,1.0,1.1666666,1.4333333,PP-II,8600.38,0.082236245,1.6291,0.0,550.43,48.86,8.87,6.3,5.3,2589.478,2.979,5.959,111.0,1
BA,Female,Não,0.0,1.0,33.232033,7.085558,5.0,3.3333333,1.0,1.0,2.0,PP-II,77287.88,0.15297917,3.1569,0.0,1422.26,0.0,14.818,5.0,3.9,2088.543,3.013,15.063,972.0,0
MG,Female,Não,0.0,1.7,28.673512,2.1656399,2.0,10.166667,1.05,1.1916667,3.0,PP-I,28225.37,0.20255661,38.0491,0.0,783.15,85.53,6.56,6.1,,3284.878,19.865,26.487,674.0,0
PA,Female,Não,0.0,1.0,53.215607,1.7467488,2.0,2.8,1.0,1.0166667,3.4166667,GP,43028.91,0.21506514,33.2837,0.0,745.96,11.36,46.519,4.4,3.7,2720.159,1.635,0.818,115.0,1
RO,Male,Sim,5.5,1.8333334,51.200546,16.580425,9.0,7.8333335,1.0,1.7916666,3.7916667,MP,23912.53,0.20667541,13.5444,0.0,665.87,2.08,35.23,5.1,4.4,1801.106,2.826,4.71,201.0,1
MG,Female,Não,0.0,1.0,42.573578,0.5010267,7.0,7.3333335,1.0,1.0,1.1666666,PP-I,13046.7,0.11273905,2.6226,0.0,746.38,0.0,26.557,6.2,,2404.642,13.163,13.163,413.0,1
PA,Male,Não,0.0,1.0,35.65503,0.7501711,6.0,7.1666665,1.0,1.0,1.8333334,PP-II,14888.52,0.05864992,0.9584,0.0,548.95,0.0,118.322,4.2,3.8,7585.785,14.727,0.0,692.0,0
MG,Female,Não,0.0,1.0,28.77755,4.084873,13.0,5.1666665,1.5,2.1666667,7.2166667,PP-I,13263.13,0.13079916,14.497,0.0,1050.39,73.59,0.0,7.6,5.8,6600.258,56.18,56.18,387.0,0
MA,Male,Não,0.0,1.0,24.199863,0.0,5.0,6.3333335,1.0,1.1666666,1.4,PP-II,7237.93,0.031039858,1.0554,0.0,334.7,0.0,20.935,5.4,4.4,5022.97,4.197,12.591,479.0,0
PE,Female,Não,0.0,1.0,31.400412,0.08487337,7.0,6.6666665,1.0,1.0,1.0,MP,12365.04,0.11556457,4.6376,0.0,524.17,19.15,30.727,5.0,4.5,1442.942,0.0,0.0,126.0,0
BA,Female,Não,0.0,1.0,26.579056,0.49828884,6.0,4.1666665,1.0,1.0,1.8916667,PP-II,7932.78,0.06085268,1.097,0.0,447.33,0.0,34.383,4.8,4.3,4120.62,7.686,0.0,487.0,0
PB,Male,Não,0.0,1.0,32.158794,2.4175222,10.0,0.0,2.4583333,3.0833333,6.0833335,GP,18807.02,0.1328197,20.974,0.0,435.33,3.3,54.178,3.9,3.2,3633.859,2.945,1.473,15.0,0
MA,Female,Sim,0.8333333,1.0,35.137577,7.504449,6.0,6.0,1.0,1.0,1.0,PP-I,6577.96,0.028563427,0.4131,0.0,616.33,0.0,9.823,4.5,3.6,6092.713,0.0,48.967,296.0,1
RN,Female,Não,0.0,1.0,28.616016,1.5852156,6.0,6.5,1.0,1.0,1.0,PP-II,26617.73,0.09678582,10.1448,0.0,617.07,35.43,51.495,4.2,3.0,1076.54,2.878,5.756,81.0,1
RS,Male,Não,0.0,1.9354838,38.5462,1.8316221,9.0,8.0,1.6666666,2.0,4.5416665,PP-I,72157.56,0.13328198,1.3025,0.0,5561.87,0.0,0.0,5.7,3.7,1653.549,0.0,39.293,301.0,1
MT,Female,Não,0.0,1.0,24.646133,0.16700889,11.0,12.0,1.8333334,6.0,6.1666665,PP-I,44759.98,0.14649682,5.5635,0.0,1287.94,0.0,53.792,5.7,,1204.558,0.0,27.034,599.0,0
PB,Female,Não,0.0,1.4137931,54.414783,30.417522,6.0,8.5,1.1666666,1.1666666,2.1666667,PP-I,10741.35,0.11011524,9.6697,0.0,554.76,0.0,22.63,5.0,4.3,3024.202,5.669,5.669,115.0,0
PE,Female,Não,0.0,1.2307693,32.169746,3.5865846,9.0,8.333333,1.0,1.1666666,1.6666666,MP,121294.28,0.29077786,57.4912,1.6285238,753.1,6.44,36.36,4.3,3.2,586.672,1.259,3.776,64.0,1
MG,Male,Não,0.0,1.8636364,32.837784,0.08487337,4.0,7.3333335,1.1666666,1.1666666,2.0,PP-II,19675.1,0.16947314,17.2144,0.0,636.43,60.65,29.448,4.8,3.5,1232.254,2.449,4.897,608.0,1
MS,Female,Não,0.0,1.6078432,27.323751,3.4989734,4.0,13.666667,1.8333334,1.8416667,2.8333333,MP,34797.86,0.16395883,15.2239,0.0,632.3,53.35,48.635,5.8,4.6,3297.873,4.392,6.587,315.0,0
AL,Male,Não,0.0,1.0,53.486652,29.50308,3.0,6.0,1.0,1.0,1.0,PP-II,16447.93,0.06408482,4.1731,0.0,631.02,0.0,32.209,4.7,3.9,3268.517,5.88,2.94,127.0,1
PE,Female,Não,0.0,1.0,34.603695,3.9151266,5.0,13.166667,1.0,2.9166667,2.25,GP,14075.44,0.2295986,55.0944,6.857613,387.16,45.31,38.473,5.0,4.4,2419.214,0.766,2.297,10.0,1
RJ,Female,Não,0.0,1.0,39.69336,2.5023956,6.0,38.833332,0.0,5.1666665,7.0,GP,20631.66,0.13932493,31.1821,0.0,521.19,60.38,28.154,4.9,3.6,1442.336,0.0,0.636,30.0,1
MG,Male,Não,0.0,2.0,31.975359,0.16700889,2.0,5.6666665,1.0,1.5,3.6666667,PP-I,12645.4,0.14433782,3.7949,0.0,1329.65,50.26,37.994,6.6,5.0,10056.773,38.212,38.212,173.0,0
RS,Male,Não,0.0,1.0,47.86037,1.8316221,4.0,9.333333,1.1041666,1.1666666,2.6666667,PP-I,31684.35,0.10546737,2.4906,0.0,1136.16,0.0,72.674,,,0.0,35.1,70.2,403.0,1
SP,Male,Não,0.0,1.0,35.96441,2.8309376,10.0,9.333333,1.0833334,2.5,3.1666667,GP,21466.72,0.13639031,45.889,0.0,560.18,68.61,7.768,5.7,,2415.906,3.28,1.968,41.0,0
PA,Male,Não,0.0,1.0,25.9603,0.16700889,10.0,27.75,1.25,4.0416665,13.208333,GP,40832.03,0.19832441,17.1933,3.9807453,722.35,0.74,50.832,5.1,4.3,2453.074,1.454,1.818,564.0,1
MG,Female,Não,0.0,1.0,32.999317,1.7494867,10.0,17.166666,2.8333333,4.1666665,7.9166665,PP-I,17410.61,0.20206767,21.6652,0.0,644.04,59.14,0.0,6.3,,882.86,21.286,31.928,421.0,0
TO,Male,Não,0.0,1.0,37.32238,0.50376457,12.0,26.333334,2.3333333,4.25,14.083333,PP-I,33014.57,0.10065873,3.9568,0.0,519.51,0.0,19.771,4.3,3.4,984.925,20.167,10.084,560.0,1
PR,Male,Não,0.0,1.0,39.931553,13.084188,5.0,2.6666667,1.0,1.5,2.0,PP-I,16265.71,0.113213494,2.5803,0.0,1005.29,0.0,0.0,6.3,,5952.444,28.952,28.952,434.0,1
RS,Female,Não,0.0,1.0,27.964409,2.5023956,10.0,11.5,1.5416666,2.7916667,2.8333333,PP-I,51545.52,0.26834533,8.757,0.0,1308.09,0.0,0.0,5.7,5.1,1699.691,20.585,0.0,428.0,0
SE,Male,Não,0.0,1.0,28.429842,3.5865846,3.0,6.0,1.0,1.0,3.0,PP-II,9289.09,0.089649394,5.0054,0.0,387.25,0.0,25.003,3.9,3.5,4623.174,0.0,10.015,54.0,0
BA,Male,Não,0.0,1.0,28.03833,0.16974674,5.0,5.1666665,1.0,1.0,1.3333334,PP-II,14394.45,0.1043208,5.2678,0.0,458.96,49.59,92.671,3.8,3.2,3641.166,2.532,0.0,158.0,0
PB,Female,Não,0.0,1.0,28.681725,0.0,7.0,6.5,1.0,1.1666666,2.0,PP-I,9078.01,0.07832843,0.7079,0.0,775.16,0.0,0.0,5.7,4.5,8304.715,41.399,41.399,215.0,0
CE,Female,Não,0.0,1.0,31.739904,4.084873,1.0,8.5,1.0,2.5,2.0,GP,19136.37,0.12127508,32.8063,0.0,503.76,35.29,53.127,5.3,4.2,1875.022,0.549,2.473,20.0,1
PR,Female,Não,0.0,1.0,27.132101,2.4969199,4.0,5.0,1.0,1.0,1.3333334,PP-II,28563.73,0.19197427,8.4847,0.0,1439.97,55.62,16.496,6.0,,1481.03,6.528,9.793,348.0,1
PE,Female,Não,0.0,1.0,26.907597,0.16700889,7.0,8.166667,1.0,1.0,1.1666666,MP,13588.07,0.13864869,6.3287,0.0,497.74,0.0,47.431,5.1,4.2,4028.403,1.587,6.35,121.0,1
